mode: set
distclus/vectors/vectors.go:12.42,14.2 1 1
distclus/kmeans/algo.go:16.8,18.3 1 1
distclus/kmeans/conf.go:20.24,21.16 1 1
distclus/kmeans/conf.go:25.2,25.19 1 1
distclus/kmeans/conf.go:21.16,22.56 1 1
distclus/kmeans/conf.go:25.19,26.62 1 1
distclus/kmeans/conf.go:31.36,32.22 1 1
distclus/kmeans/conf.go:32.22,35.3 2 1
distclus/kmeans/impl.go:21.87,29.2 3 1
distclus/kmeans/impl.go:32.82,36.2 3 1
distclus/kmeans/impl.go:39.163,41.68 2 1
distclus/kmeans/impl.go:55.2,55.8 1 1
distclus/kmeans/impl.go:41.68,42.10 1 1
distclus/kmeans/impl.go:44.18,47.38 3 1
distclus/kmeans/impl.go:49.11,52.29 3 1
distclus/kmeans/impl.go:59.48,61.2 1 1
distclus/kmeans/impl.go:64.36,66.2 1 1
distclus/kmeans/init.go:18.54,20.2 1 1
distclus/kmeans/init.go:23.52,24.11 1 1
distclus/kmeans/init.go:30.2,30.8 1 1
distclus/kmeans/init.go:24.11,26.3 1 1
distclus/kmeans/init.go:26.8,26.28 1 1
distclus/kmeans/init.go:26.28,28.3 1 1
distclus/kmeans/init.go:34.117,37.16 2 1
distclus/kmeans/init.go:44.2,44.8 1 1
distclus/kmeans/init.go:37.16,39.26 2 1
distclus/kmeans/init.go:39.26,41.4 1 1
distclus/kmeans/init.go:48.116,52.16 3 1
distclus/kmeans/init.go:61.2,61.8 1 1
distclus/kmeans/init.go:52.16,56.26 3 1
distclus/kmeans/init.go:56.26,58.4 1 1
distclus/kmeans/init.go:65.97,68.29 2 1
distclus/kmeans/init.go:73.2,74.33 2 1
distclus/kmeans/init.go:68.29,71.3 2 1
distclus/kmeans/init.go:78.118,82.16 3 1
distclus/kmeans/init.go:98.2,98.8 1 1
distclus/kmeans/init.go:82.16,86.13 3 1
distclus/kmeans/init.go:86.13,90.14 3 1
distclus/kmeans/init.go:90.14,94.5 3 1
distclus/kmeans/init.go:102.61,106.28 3 1
distclus/kmeans/init.go:110.2,111.17 2 1
distclus/kmeans/init.go:115.2,115.16 1 1
distclus/kmeans/init.go:106.28,108.3 1 1
distclus/kmeans/init.go:111.17,114.3 2 1
distclus/kmeans/par.go:10.111,16.2 3 1
distclus/kmeans/par.go:35.107,39.2 3 1
distclus/kmeans/par.go:41.125,50.39 4 1
distclus/kmeans/par.go:55.2,58.8 3 1
distclus/kmeans/par.go:50.39,53.3 2 1
distclus/kmeans/par.go:61.109,68.2 4 1
distclus/kmeans/par.go:70.70,72.34 2 1
distclus/kmeans/par.go:81.2,81.18 1 1
distclus/kmeans/par.go:72.34,73.28 1 1
distclus/kmeans/par.go:73.28,76.4 2 1
distclus/kmeans/par.go:76.9,78.4 1 1
distclus/kmeans/par.go:84.94,85.43 1 1
distclus/kmeans/par.go:98.2,98.18 1 1
distclus/kmeans/par.go:85.43,86.10 1 1
distclus/kmeans/par.go:87.32,89.39 2 1
distclus/kmeans/par.go:91.27,94.40 2 1
distclus/kmeans/par.go:101.80,103.33 2 1
distclus/kmeans/par.go:110.2,110.15 1 1
distclus/kmeans/par.go:103.33,104.24 1 1
distclus/kmeans/par.go:104.24,106.4 1 1
distclus/kmeans/par.go:106.9,108.4 1 0
distclus/kmeans/seq.go:8.104,10.2 1 1
distclus/kmeans/seq.go:17.108,20.2 2 1
distclus/kmeans/seq.go:22.93,23.35 1 1
distclus/kmeans/seq.go:28.2,28.15 1 1
distclus/kmeans/seq.go:23.35,24.23 1 1
distclus/kmeans/seq.go:24.23,26.4 1 1
distclus/mcmc/par.go:11.107,17.2 3 1
distclus/mcmc/par.go:36.129,52.2 6 1
distclus/mcmc/par.go:55.113,59.2 3 1
distclus/mcmc/par.go:61.127,69.39 7 1
distclus/mcmc/par.go:74.2,77.16 3 1
distclus/mcmc/par.go:69.39,72.3 2 1
distclus/mcmc/par.go:80.118,88.2 5 1
distclus/mcmc/par.go:90.52,92.32 2 1
distclus/mcmc/par.go:96.2,96.18 1 1
distclus/mcmc/par.go:92.32,95.3 2 1
distclus/mcmc/seq.go:9.100,11.2 1 1
distclus/mcmc/seq.go:18.138,33.2 6 1
distclus/mcmc/seq.go:36.112,38.2 1 1
distclus/mcmc/store.go:17.50,22.2 1 1
distclus/mcmc/store.go:25.111,28.9 2 1
distclus/mcmc/store.go:32.2,32.16 1 1
distclus/mcmc/store.go:28.9,30.3 1 1
distclus/mcmc/store.go:36.56,38.2 1 1
distclus/mcmc/store.go:40.118,43.9 2 1
distclus/mcmc/store.go:54.2,54.8 1 1
distclus/mcmc/store.go:44.17,45.52 1 1
distclus/mcmc/store.go:47.17,48.46 1 1
distclus/mcmc/store.go:50.18,51.15 1 1
distclus/mcmc/store.go:57.121,59.29 2 1
distclus/mcmc/store.go:62.2,63.8 2 1
distclus/mcmc/store.go:59.29,61.3 1 1
distclus/mcmc/store.go:66.102,69.31 3 1
distclus/mcmc/store.go:76.2,76.8 1 1
distclus/mcmc/store.go:69.31,70.14 1 1
distclus/mcmc/store.go:70.14,72.4 1 1
distclus/mcmc/store.go:72.9,74.4 1 1
distclus/mcmc/algo.go:11.123,14.20 3 1
distclus/mcmc/algo.go:17.2,18.18 2 1
distclus/mcmc/algo.go:23.2,26.26 4 1
distclus/mcmc/algo.go:14.20,16.3 1 0
distclus/mcmc/algo.go:18.18,20.3 1 1
distclus/mcmc/algo.go:20.8,22.3 1 1
distclus/mcmc/algo.go:30.41,32.2 1 1
distclus/mcmc/conf.go:29.33,30.19 1 1
distclus/mcmc/conf.go:33.2,33.17 1 1
distclus/mcmc/conf.go:30.19,32.3 1 1
distclus/mcmc/conf.go:37.33,38.19 1 1
distclus/mcmc/conf.go:41.2,41.17 1 1
distclus/mcmc/conf.go:38.19,40.3 1 1
distclus/mcmc/conf.go:45.36,46.20 1 1
distclus/mcmc/conf.go:56.2,56.18 1 1
distclus/mcmc/conf.go:46.20,49.13 2 1
distclus/mcmc/conf.go:53.3,53.80 1 1
distclus/mcmc/conf.go:49.13,51.4 1 1
distclus/mcmc/conf.go:60.36,61.22 1 1
distclus/mcmc/conf.go:65.2,65.27 1 1
distclus/mcmc/conf.go:68.2,68.20 1 1
distclus/mcmc/conf.go:71.2,71.20 1 1
distclus/mcmc/conf.go:74.2,74.17 1 1
distclus/mcmc/conf.go:77.2,77.18 1 1
distclus/mcmc/conf.go:80.2,80.20 1 1
distclus/mcmc/conf.go:61.22,64.3 2 1
distclus/mcmc/conf.go:65.27,67.3 1 1
distclus/mcmc/conf.go:68.20,70.3 1 1
distclus/mcmc/conf.go:71.20,73.3 1 1
distclus/mcmc/conf.go:74.17,76.3 1 0
distclus/mcmc/conf.go:77.18,79.3 1 0
distclus/mcmc/conf.go:80.20,82.3 1 1
distclus/mcmc/conf.go:86.24,87.20 1 1
distclus/mcmc/conf.go:91.2,91.46 1 1
distclus/mcmc/conf.go:95.2,95.23 1 1
distclus/mcmc/conf.go:87.20,88.60 1 1
distclus/mcmc/conf.go:91.46,92.89 1 1
distclus/mcmc/conf.go:95.23,96.66 1 1
distclus/mcmc/impl.go:30.82,34.2 3 1
distclus/mcmc/impl.go:37.104,51.2 5 1
distclus/mcmc/impl.go:53.76,54.19 1 1
distclus/mcmc/impl.go:57.2,57.25 1 1
distclus/mcmc/impl.go:54.19,56.3 1 1
distclus/mcmc/impl.go:57.25,59.3 1 1
distclus/mcmc/impl.go:63.163,74.61 5 1
distclus/mcmc/impl.go:88.2,88.8 1 1
distclus/mcmc/impl.go:74.61,75.10 1 1
distclus/mcmc/impl.go:76.18,79.38 3 1
distclus/mcmc/impl.go:81.11,85.29 4 1
distclus/mcmc/impl.go:92.36,94.2 1 1
distclus/mcmc/impl.go:97.48,99.2 1 1
distclus/mcmc/impl.go:108.137,111.38 2 1
distclus/mcmc/impl.go:118.2,119.27 2 1
distclus/mcmc/impl.go:111.38,116.3 4 1
distclus/mcmc/impl.go:122.124,133.2 5 1
distclus/mcmc/impl.go:135.75,142.2 5 1
distclus/mcmc/impl.go:144.66,147.9 2 1
distclus/mcmc/impl.go:148.16,149.11 1 0
distclus/mcmc/impl.go:150.24,151.19 1 1
distclus/mcmc/impl.go:152.24,153.19 1 1
distclus/mcmc/impl.go:154.10,155.14 1 1
distclus/mcmc/impl.go:159.83,162.26 2 1
distclus/mcmc/impl.go:166.2,166.15 1 1
distclus/mcmc/impl.go:162.26,164.3 1 1
distclus/mcmc/impl.go:169.84,171.22 2 1
distclus/mcmc/impl.go:174.2,174.10 1 1
distclus/mcmc/impl.go:171.22,173.3 1 1
distclus/mcmc/impl.go:178.41,180.2 1 1
distclus/mcmc/multivt.go:27.43,31.32 3 1
distclus/mcmc/multivt.go:35.2,44.10 8 1
distclus/mcmc/multivt.go:31.32,34.3 2 1
distclus/mcmc/multivt.go:48.51,54.22 5 1
distclus/mcmc/multivt.go:58.2,58.10 1 1
distclus/mcmc/multivt.go:54.22,56.3 1 1
distclus/mcmc/multivt.go:62.48,67.24 4 1
distclus/mcmc/multivt.go:72.2,74.39 3 1
distclus/mcmc/multivt.go:67.24,70.3 2 1
